,JPY1M_lag1
2005/1/31,-0.00003
2005/2/28,-0.00003
2005/3/31,-0.00003
2005/4/29,-0.00003
2005/5/31,-0.00003
2005/6/30,-0.00003
2005/7/29,0.00002
2005/8/31,0.00002
2005/9/30,0.00002
2005/10/31,0.00002
2005/11/30,0.00015
2005/12/30,-0.00014
2006/1/31,0.00004
2006/2/28,0.00003
2006/3/31,0.00007
2006/4/28,0.00025
2006/5/31,0.00014
2006/6/30,0.000645
2006/7/31,0.00158
2006/8/31,0.002575
2006/9/29,0.002525
2006/10/31,0.002605
2006/11/30,0.002535
2006/12/29,0.003295
2007/1/31,0.003545
2007/2/28,0.00304
2007/3/30,0.005335
2007/4/30,0.005075
2007/5/31,0.00515
2007/6/29,0.0053
2007/7/31,0.00529
2007/8/31,0.00552
2007/9/28,0.00529
2007/10/31,0.00515
2007/11/30,0.00505
2007/12/31,0.0054
2008/1/31,0.004975
2008/2/29,0.0049
2008/3/31,0.00506
2008/4/30,0.004875
2008/5/30,0.00508
2008/6/30,0.0051
2008/7/31,0.005125
2008/8/29,0.00505
2008/9/30,0.00505
2008/10/31,0.004825
2008/11/28,0.003035
2008/12/31,0.003045
2009/1/30,0.00125
2009/2/27,0.001225
2009/3/31,0.00115
2009/4/30,0.0011
2009/5/29,0.00098
2009/6/30,0.0010375
2009/7/31,0.00106375
2009/8/31,0.001075
2009/9/30,0.00104
2009/10/30,0.001085
2009/11/30,0.00114
2009/12/31,0.00105
2010/1/29,0.00094
2010/2/26,0.000985
2010/3/31,0.001005
2010/4/30,0.00097
2010/5/31,0.00098
2010/6/30,0.00098
2010/7/30,0.0009
2010/8/31,0.0009
2010/9/30,0.00077
2010/10/29,0.0007625
2010/11/30,0.0008625
2010/12/31,0.0010075
2011/1/31,0.0008805
2011/2/28,0.0008625
2011/3/31,0.00097125
2011/4/29,0.000765
2011/5/31,0.0006305
2011/6/30,0.00069
2011/7/29,0.0007
2011/8/31,0.000725
2011/9/30,0.0007
2011/10/31,0.000675
2011/11/30,0.000725
2011/12/30,0.0006875
2012/1/31,0.000725
2012/2/29,0.00075
2012/3/30,0.000775
2012/4/30,0.0008
2012/5/31,0.00075
2012/6/29,0.000775
2012/7/31,0.00074
2012/8/31,0.0007625
2012/9/28,0.00084
2012/10/31,0.000825
2012/11/30,0.000825
2012/12/31,0.000825
2013/1/31,0.000788
2013/2/28,0.000763
2013/3/29,0.0008
2013/4/30,0.000763
2013/5/31,0.0007375
2013/6/28,7.45E-04
2013/7/31,0.000763
2013/8/30,0.0007563
2013/9/30,0.000738
2013/10/31,0.0007
2013/11/29,0.0006875
2013/12/31,0.0007
2014/1/31,0.0007125
2014/2/28,0.00071
2014/3/31,0.000705
2014/4/30,0.000705
2014/5/30,0.00065
2014/6/30,0.00066
2014/7/31,0.00066
2014/8/29,0.000638
2014/9/30,0.00064
2014/10/31,0.00065
2014/11/28,0.00058
2014/12/31,0.00061
2015/1/30,0.00059
2015/2/27,0.000638
2015/3/31,0.0007
2015/4/30,0.00072
2015/5/29,0.00062
2015/6/30,0.00068
2015/7/31,0.000681
2015/8/31,0.0007125
2015/9/30,0.00074
2015/10/30,0.0007
2015/11/30,0.000719
2015/12/31,0.000725
2016/1/29,0.00072
2016/2/29,-0.0005
2016/3/31,-0.000356
2016/4/29,-0.00015
2016/5/31,-0.00072
2016/6/30,-0.000813
2016/7/29,-0.00075
2016/8/31,-0.00045
2016/9/30,-0.00065
2016/10/31,-0.0005975
2016/11/30,-0.000475
2016/12/30,-0.00055
2017/1/31,-0.0004117
2017/2/28,-0.0004375
2017/3/31,-0.0004125
2017/4/28,-0.0004131
2017/5/31,-0.0006375
2017/6/30,-0.0006
2017/7/31,-0.0005654
2017/8/31,-0.0005646
2017/9/29,-0.0005789
2017/10/31,-0.000585
2017/11/30,-0.00045
2017/12/29,-0.0004898
2018/1/31,-0.0004716
2018/2/28,-0.0004738
2018/3/30,-0.00047
2018/4/30,-0.0005596
2018/5/31,-0.00055
2018/6/29,-0.0005775
2018/7/31,-0.000675
2018/8/31,-0.00068
2018/9/28,-0.0005498
2018/10/31,-0.000598
2018/11/30,-0.000606
2018/12/31,-0.0006562
2019/1/31,-0.0007
2019/2/28,-0.000669
2019/3/29,-0.0006251
2019/4/30,-0.0006205
2019/5/31,-0.000731
2019/6/28,-0.0007
2019/7/31,-0.00066875
2019/8/30,-0.0007378
2019/9/30,-0.00067247
2019/10/31,-0.0007
2019/11/29,-0.000475
2019/12/31,-0.00054
2020/1/31,-0.00053
2020/2/28,-0.00047
2020/3/31,-0.00045
2020/4/30,-0.0004
2020/5/29,-0.00053
2020/6/30,-0.00058
2020/7/31,-0.000575
2020/8/31,-0.0003625
2020/9/30,-0.0003875
2020/10/30,-0.00046
2020/11/30,-0.0004
2020/12/31,-0.0004
2021/1/29,-0.00035
2021/2/26,-0.000275
2021/3/31,-0.000169
2021/4/30,-0.000175
2021/5/31,-0.000187
2021/6/30,-0.0002267
2021/7/30,-0.000313
2021/8/31,-0.00041
2021/9/30,-0.00036
2021/10/29,-0.000236
2021/11/30,-0.000263
2021/12/31,-0.000437
2022/1/31,-0.00035
2022/2/28,-0.00023
2022/3/31,-0.00019
2022/4/29,-0.000075
2022/5/31,-0.0002383
2022/6/30,-0.0002375
2022/7/29,-0.000375
2022/8/31,-0.0002
2022/9/30,-0.000275
2022/10/31,-0.0005375
2022/11/30,-0.000475
2022/12/30,-0.000675
2023/1/31,-0.000525
2023/2/28,-0.00015
2023/3/31,-0.0001
2023/4/28,-0.0001625
2023/5/31,-0.00025
2023/6/30,-0.00045
2023/7/31,-0.000575
2023/8/31,-0.000575
2023/9/29,-0.0005625
2023/10/31,-0.0006125
2023/11/30,-0.00021
2023/12/29,-0.0001881
2024/1/31,-0.00016
2024/2/29,-0.000135
2024/3/29,0.00004
2024/4/30,0.0007597
2024/5/31,0.0007875
2024/6/28,0.000925
2024/7/31,0.00079375
2024/8/30,0.00225
2024/9/30,0.00225
2024/10/31,0.00226145
2024/11/29,0.002275
2024/12/31,0.003025
